:nemesis	:info	:start-partition	:minority-third
2	:ok	:generate	7
0	:ok	:generate	8
0	:invoke	:generate	nil
0	:ok	:generate	9
1	:invoke	:generate	nil
1	:ok	:generate	10
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	11
0	:ok	:generate	12
0	:invoke	:generate	nil
0	:ok	:generate	13
1	:invoke	:generate	nil
1	:ok	:generate	14
2	:invoke	:generate	nil
2	:ok	:generate	15
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	16
1	:ok	:generate	16
1	:invoke	:generate	nil
1	:ok	:generate	17
2	:invoke	:generate	nil
2	:ok	:generate	18
0	:invoke	:generate	nil
0	:ok	:generate	19
0	:invoke	:generate	nil
0	:ok	:generate	20
1	:invoke	:generate	nil
1	:ok	:generate	21
2	:invoke	:generate	nil
2	:ok	:generate	22
0	:invoke	:generate	nil
0	:ok	:generate	23
0	:invoke	:generate	nil
0	:ok	:generate	24
1	:invoke	:generate	nil
1	:ok	:generate	25
2	:invoke	:generate	nil
2	:ok	:generate	26
0	:invoke	:generate	nil
0	:ok	:generate	27
0	:invoke	:generate	nil
0	:ok	:generate	28
1	:invoke	:generate	nil
1	:ok	:generate	29
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	30
0	:ok	:generate	31
0	:invoke	:generate	nil
0	:ok	:generate	32
1	:invoke	:generate	nil
1	:ok	:generate	33
2	:invoke	:generate	nil
2	:ok	:generate	34
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	35
1	:ok	:generate	36
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	37
2	:ok	:generate	38
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	39
1	:ok	:generate	40
1	:invoke	:generate	nil
1	:ok	:generate	41
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	42
0	:ok	:generate	43
0	:invoke	:generate	nil
0	:ok	:generate	44
1	:invoke	:generate	nil
1	:ok	:generate	45
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	46
1	:invoke	:generate	nil
0	:ok	:generate	47
2	:invoke	:generate	nil
1	:ok	:generate	48
0	:invoke	:generate	nil
2	:ok	:generate	49
0	:ok	:generate	50
0	:invoke	:generate	nil
0	:ok	:generate	51
0	:invoke	:generate	nil
0	:ok	:generate	52
1	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	53
2	:ok	:generate	54
0	:ok	:generate	55
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	56
2	:invoke	:generate	nil
1	:ok	:generate	57
2	:ok	:generate	58
0	:invoke	:generate	nil
0	:ok	:generate	59
0	:invoke	:generate	nil
0	:ok	:generate	60
1	:invoke	:generate	nil
1	:ok	:generate	61
2	:invoke	:generate	nil
2	:ok	:generate	62
0	:invoke	:generate	nil
0	:ok	:generate	63
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	64
1	:ok	:generate	65
2	:invoke	:generate	nil
2	:ok	:generate	66
0	:invoke	:generate	nil
0	:ok	:generate	67
0	:invoke	:generate	nil
0	:ok	:generate	68
1	:invoke	:generate	nil
1	:ok	:generate	69
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	70
1	:invoke	:generate	nil
0	:ok	:generate	71
1	:ok	:generate	72
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	73
2	:ok	:generate	74
0	:invoke	:generate	nil
0	:ok	:generate	75
0	:invoke	:generate	nil
0	:ok	:generate	76
1	:invoke	:generate	nil
1	:ok	:generate	77
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	78
1	:invoke	:generate	nil
0	:ok	:generate	79
1	:ok	:generate	80
1	:invoke	:generate	nil
1	:ok	:generate	81
2	:invoke	:generate	nil
2	:ok	:generate	82
0	:invoke	:generate	nil
1	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:ok	:generate	83
1	:ok	:generate	84
2	:ok	:generate	85
2	:invoke	:generate	nil
2	:ok	:generate	86
0	:invoke	:generate	nil
0	:ok	:generate	87
0	:invoke	:generate	nil
0	:ok	:generate	88
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	89
2	:ok	:generate	90
0	:invoke	:generate	nil
0	:ok	:generate	91
0	:invoke	:generate	nil
0	:ok	:generate	92
1	:invoke	:generate	nil
1	:ok	:generate	93
2	:invoke	:generate	nil
2	:ok	:generate	94
0	:invoke	:generate	nil
0	:ok	:generate	95
0	:invoke	:generate	nil
0	:ok	:generate	96
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	97
0	:invoke	:generate	nil
2	:ok	:generate	98
0	:ok	:generate	99
0	:invoke	:generate	nil
0	:ok	:generate	100
1	:invoke	:generate	nil
1	:ok	:generate	101
2	:invoke	:generate	nil
2	:ok	:generate	102
0	:invoke	:generate	nil
0	:ok	:generate	103
0	:invoke	:generate	nil
0	:ok	:generate	104
1	:invoke	:generate	nil
1	:ok	:generate	105
2	:invoke	:generate	nil
2	:ok	:generate	106
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	107
2	:invoke	:generate	nil
1	:ok	:generate	107
2	:ok	:generate	108
2	:invoke	:generate	nil
2	:ok	:generate	109
0	:invoke	:generate	nil
0	:ok	:generate	110
0	:invoke	:generate	nil
0	:ok	:generate	111
1	:invoke	:generate	nil
1	:ok	:generate	112
2	:invoke	:generate	nil
2	:ok	:generate	113
0	:invoke	:generate	nil
1	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:ok	:generate	114
2	:ok	:generate	115
1	:ok	:generate	115
2	:invoke	:generate	nil
2	:ok	:generate	116
0	:invoke	:generate	nil
0	:ok	:generate	117
0	:invoke	:generate	nil
0	:ok	:generate	118
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	119
2	:ok	:generate	120
0	:invoke	:generate	nil
0	:ok	:generate	121
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	122
1	:ok	:generate	123
2	:invoke	:generate	nil
2	:ok	:generate	124
0	:invoke	:generate	nil
0	:ok	:generate	125
0	:invoke	:generate	nil
0	:ok	:generate	126
1	:invoke	:generate	nil
1	:ok	:generate	127
2	:invoke	:generate	nil
2	:ok	:generate	128
0	:invoke	:generate	nil
0	:ok	:generate	129
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	130
1	:ok	:generate	131
2	:invoke	:generate	nil
2	:ok	:generate	132
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	133
1	:ok	:generate	134
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	135
0	:invoke	:generate	nil
2	:ok	:generate	136
0	:ok	:generate	137
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	138
1	:ok	:generate	139
2	:invoke	:generate	nil
2	:ok	:generate	140
0	:invoke	:generate	nil
1	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:ok	:generate	141
1	:ok	:generate	141
2	:ok	:generate	142
2	:invoke	:generate	nil
2	:ok	:generate	143
0	:invoke	:generate	nil
0	:ok	:generate	144
0	:invoke	:generate	nil
0	:ok	:generate	145
1	:invoke	:generate	nil
1	:ok	:generate	146
2	:invoke	:generate	nil
2	:ok	:generate	147
0	:invoke	:generate	nil
0	:ok	:generate	148
0	:invoke	:generate	nil
0	:ok	:generate	149
1	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	150
2	:ok	:generate	151
0	:ok	:generate	151
0	:invoke	:generate	nil
0	:ok	:generate	152
1	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	153
2	:ok	:generate	154
0	:ok	:generate	154
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	155
1	:ok	:generate	156
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	157
0	:ok	:generate	158
0	:invoke	:generate	nil
0	:ok	:generate	159
1	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	160
2	:ok	:generate	161
0	:ok	:generate	162
0	:invoke	:generate	nil
0	:ok	:generate	163
1	:invoke	:generate	nil
1	:ok	:generate	164
2	:invoke	:generate	nil
2	:ok	:generate	165
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	166
1	:ok	:generate	167
1	:invoke	:generate	nil
1	:ok	:generate	168
2	:invoke	:generate	nil
2	:ok	:generate	169
0	:invoke	:generate	nil
0	:ok	:generate	170
0	:invoke	:generate	nil
0	:ok	:generate	171
1	:invoke	:generate	nil
1	:ok	:generate	172
2	:invoke	:generate	nil
2	:ok	:generate	173
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	174
1	:ok	:generate	175
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	176
0	:invoke	:generate	nil
2	:ok	:generate	177
0	:ok	:generate	178
0	:invoke	:generate	nil
0	:ok	:generate	179
1	:invoke	:generate	nil
1	:ok	:generate	180
2	:invoke	:generate	nil
2	:ok	:generate	181
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	182
1	:ok	:generate	183
1	:invoke	:generate	nil
1	:ok	:generate	184
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	185
1	:invoke	:generate	nil
0	:ok	:generate	186
1	:ok	:generate	186
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	187
2	:ok	:generate	187
0	:invoke	:generate	nil
0	:ok	:generate	188
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	189
1	:ok	:generate	190
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	191
0	:ok	:generate	192
0	:invoke	:generate	nil
0	:ok	:generate	193
1	:invoke	:generate	nil
1	:ok	:generate	194
2	:invoke	:generate	nil
2	:ok	:generate	195
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	196
1	:ok	:generate	197
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	198
2	:ok	:generate	199
0	:invoke	:generate	nil
0	:ok	:generate	200
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	201
1	:ok	:generate	202
2	:invoke	:generate	nil
2	:ok	:generate	203
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	204
2	:invoke	:generate	nil
1	:ok	:generate	205
2	:ok	:generate	206
2	:invoke	:generate	nil
2	:ok	:generate	207
0	:invoke	:generate	nil
0	:ok	:generate	208
0	:invoke	:generate	nil
0	:ok	:generate	209
1	:invoke	:generate	nil
1	:ok	:generate	210
2	:invoke	:generate	nil
2	:ok	:generate	211
0	:invoke	:generate	nil
0	:ok	:generate	212
0	:invoke	:generate	nil
0	:ok	:generate	213
1	:invoke	:generate	nil
1	:ok	:generate	214
2	:invoke	:generate	nil
2	:ok	:generate	215
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	216
1	:ok	:generate	217
1	:invoke	:generate	nil
1	:ok	:generate	218
2	:invoke	:generate	nil
2	:ok	:generate	219
0	:invoke	:generate	nil
0	:ok	:generate	220
0	:invoke	:generate	nil
0	:ok	:generate	221
1	:invoke	:generate	nil
1	:ok	:generate	222
2	:invoke	:generate	nil
2	:ok	:generate	223
0	:invoke	:generate	nil
0	:ok	:generate	224
0	:invoke	:generate	nil
0	:ok	:generate	225
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	226
2	:ok	:generate	226
0	:invoke	:generate	nil
0	:ok	:generate	227
0	:invoke	:generate	nil
0	:ok	:generate	228
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	229
2	:ok	:generate	230
